Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkCaracterError
    TkCarError
    TkError
    TkErrorSol
    TkCarEspecial
    TkLlaveAbre

Grammar

Rule 0     S' -> bloque
    (99) opCar -> . TkValorAscii indice TkSiguienteCar
    (100) opCar -> . TkValorAscii indice TkAnteriorCar
    (117) opBool -> . expresion TkConjuncion expresion
    (118) opBool -> . expresion TkDisyuncion expresion
    (119) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (120) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (121) opBool -> . TkNot expresion
    (122) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra
    (87) opArr -> . TkId TkConcatenacion TkId
    (88) opArr -> . TkParAbre TkId TkConcatenacion TkId TkParCierra
    (89) opArr -> . TkShift TkId
    (90) opArr -> . TkParAbre TkShift TkId TkParCierra

    TkEnd           reduce using rule 36 (cuerpo -> bloque .)
    TkOtherwise     reduce using rule 36 (cuerpo -> bloque .)
    TkBegin         shift and go to state 3
    TkWith          shift and go to state 1
    TkIf            shift and go to state 21
    TkFor           shift and go to state 11
    TkWhile         shift and go to state 40
    TkId            shift and go to state 37
    TkRead          shift and go to state 38
    TkPrint         shift and go to state 32
    TkParAbre       shift and go to state 17
    TkResta         shift and go to state 27
    TkCaracter      shift and go to state 28
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 15
    TkFalse         shift and go to state 12
    TkTab           shift and go to state 31
    TkSalto         shift and go to state 13
    TkComilla       shift and go to state 41
    TkBarra         shift and go to state 26
    TkValorAscii    shift and go to state 23
    TkNot           shift and go to state 19
    TkShift         shift and go to state 34

    instruccion                    shift and go to state 24
    indice                         shift and go to state 25
    iterInd                        shift and go to state 33
    output                         shift and go to state 14
    input                          shift and go to state 6
    opAritm                        shift and go to state 18
    asignacion                     shift and go to state 16
    bloque                         shift and go to state 10
    cuerpo                         shift and go to state 49
    opCar                          shift and go to state 8
    expresion                      shift and go to state 22
    iterDeter                      shift and go to state 36
    terminal                       shift and go to state 7
    opRel                          shift and go to state 35
    condicional                    shift and go to state 30
    opBool                         shift and go to state 20
    opArr                          shift and go to state 29

state 11

    (54) iterDeter -> TkFor . TkId TkFrom opAritm TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (55) iterDeter -> TkFor . TkId TkFrom opAritm TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
    (56) iterDeter -> TkFor . TkId TkFrom terminal TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (57) iterDeter -> TkFor . TkId TkFrom terminal TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
    (58) iterDeter -> TkFor . TkId TkFrom opAritm TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
    (59) iterDeter -> TkFor . TkId TkFrom opAritm TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
    (60) iterDeter -> TkFor . TkId TkFrom terminal TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
    (61) iterDeter -> TkFor . TkId TkFrom terminal TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
    (62) iterDeter -> TkFor . TkId TkFrom opAritm TkTo opAritm TkHacer cuerpo TkEnd
    (63) iterDeter -> TkFor . TkId TkFrom opAritm TkTo terminal TkHacer cuerpo TkEnd
    (64) iterDeter -> TkFor . TkId TkFrom terminal TkTo opAritm TkHacer cuerpo TkEnd
    (65) iterDeter -> TkFor . TkId TkFrom terminal TkTo terminal TkHacer cuerpo TkEnd

    TkId            shift and go to state 50


state 12

    (27) terminal -> TkFalse .

    TkSiguienteCar  reduce using rule 27 (terminal -> TkFalse .)
    TkAnteriorCar   reduce using rule 27 (terminal -> TkFalse .)
    TkParCierra     reduce using rule 27 (terminal -> TkFalse .)
    TkResta         reduce using rule 27 (terminal -> TkFalse .)
    TkSuma          reduce using rule 27 (terminal -> TkFalse .)
    TkDiv           reduce using rule 27 (terminal -> TkFalse .)
    TkMult          reduce using rule 27 (terminal -> TkFalse .)
    TkMod           reduce using rule 27 (terminal -> TkFalse .)
    TkPunto         reduce using rule 27 (terminal -> TkFalse .)
    TkMayor         reduce using rule 27 (terminal -> TkFalse .)
    TkMenor         reduce using rule 27 (terminal -> TkFalse .)
    TkMayorIgual    reduce using rule 27 (terminal -> TkFalse .)
    TkMenorIgual    reduce using rule 27 (terminal -> TkFalse .)
    TkIgual         reduce using rule 27 (terminal -> TkFalse .)
    TkDesigual      reduce using rule 27 (terminal -> TkFalse .)
    TkConjuncion    reduce using rule 27 (terminal -> TkFalse .)
    TkDisyuncion    reduce using rule 27 (terminal -> TkFalse .)
    TkComa          reduce using rule 27 (terminal -> TkFalse .)
    TkDosPuntos     reduce using rule 27 (terminal -> TkFalse .)
    TkPuntoYComa    reduce using rule 27 (terminal -> TkFalse .)
    TkHacer         reduce using rule 27 (terminal -> TkFalse .)
    TkCorcheteCierra reduce using rule 27 (terminal -> TkFalse .)
    TkTo            reduce using rule 27 (terminal -> TkFalse .)
    TkStep          reduce using rule 27 (terminal -> TkFalse .)


state 13

    (29) terminal -> TkSalto .

    TkSiguienteCar  reduce using rule 29 (terminal -> TkSalto .)
    TkAnteriorCar   reduce using rule 29 (terminal -> TkSalto .)
    TkParCierra     reduce using rule 29 (terminal -> TkSalto .)
    TkResta         reduce using rule 29 (terminal -> TkSalto .)
    TkSuma          reduce using rule 29 (terminal -> TkSalto .)
    TkDiv           reduce using rule 29 (terminal -> TkSalto .)
    TkMult          reduce using rule 29 (terminal -> TkSalto .)
    TkMod           reduce using rule 29 (terminal -> TkSalto .)
    TkPunto         reduce using rule 29 (terminal -> TkSalto .)
    TkMayor         reduce using rule 29 (terminal -> TkSalto .)
    TkMenor         reduce using rule 29 (terminal -> TkSalto .)
    TkMayorIgual    reduce using rule 29 (terminal -> TkSalto .)
    TkMenorIgual    reduce using rule 29 (terminal -> TkSalto .)
    TkIgual         reduce using rule 29 (terminal -> TkSalto .)
    TkDesigual      reduce using rule 29 (terminal -> TkSalto .)
    TkConjuncion    reduce using rule 29 (terminal -> TkSalto .)
    TkDisyuncion    reduce using rule 29 (terminal -> TkSalto .)
    TkComa          reduce using rule 29 (terminal -> TkSalto .)
    TkDosPuntos     reduce using rule 29 (terminal -> TkSalto .)
    TkPuntoYComa    reduce using rule 29 (terminal -> TkSalto .)
    TkHacer         reduce using rule 29 (terminal -> TkSalto .)
    TkCorcheteCierra reduce using rule 29 (terminal -> TkSalto .)
    TkTo            reduce using rule 29 (terminal -> TkSalto .)
    TkStep          reduce using rule 29 (terminal -> TkSalto .)


state 14

    (43) instruccion -> output . TkPuntoYComa

    TkPuntoYComa    shift and go to state 51


state 15

    (26) terminal -> TkTrue .

    TkSiguienteCar  reduce using rule 26 (terminal -> TkTrue .)
    TkAnteriorCar   reduce using rule 26 (terminal -> TkTrue .)
    TkParCierra     reduce using rule 26 (terminal -> TkTrue .)
    TkResta         reduce using rule 26 (terminal -> TkTrue .)
    TkSuma          reduce using rule 26 (terminal -> TkTrue .)
    TkDiv           reduce using rule 26 (terminal -> TkTrue .)
    TkMult          reduce using rule 26 (terminal -> TkTrue .)
    TkMod           reduce using rule 26 (terminal -> TkTrue .)
    TkPunto         reduce using rule 26 (terminal -> TkTrue .)
    TkMayor         reduce using rule 26 (terminal -> TkTrue .)
    TkMenor         reduce using rule 26 (terminal -> TkTrue .)
    TkMayorIgual    reduce using rule 26 (terminal -> TkTrue .)
    TkMenorIgual    reduce using rule 26 (terminal -> TkTrue .)
    TkIgual         reduce using rule 26 (terminal -> TkTrue .)
    TkDesigual      reduce using rule 26 (terminal -> TkTrue .)
    TkConjuncion    reduce using rule 26 (terminal -> TkTrue .)
    TkDisyuncion    reduce using rule 26 (terminal -> TkTrue .)
    TkComa          reduce using rule 26 (terminal -> TkTrue .)
    TkDosPuntos     reduce using rule 26 (terminal -> TkTrue .)
    TkPuntoYComa    reduce using rule 26 (terminal -> TkTrue .)
    TkHacer         reduce using rule 26 (terminal -> TkTrue .)
    TkCorcheteCierra reduce using rule 26 (terminal -> TkTrue .)
    TkTo            reduce using rule 26 (terminal -> TkTrue .)
    TkStep          reduce using rule 26 (terminal -> TkTrue .)


state 16

    (41) instruccion -> asignacion . TkPuntoYComa

    TkPuntoYComa    shift and go to state 52


state 17

    (79) opAritm -> TkParAbre . expresion TkResta expresion TkParCierra
    (80) opAritm -> TkParAbre . expresion TkSuma expresion TkParCierra
    (81) opAritm -> TkParAbre . expresion TkDiv expresion TkParCierra
    (82) opAritm -> TkParAbre . expresion TkMult expresion TkParCierra
    (83) opAritm -> TkParAbre . expresion TkMod expresion TkParCierra
    (84) opAritm -> TkParAbre . expresion TkPunto expresion TkParCierra
    (86) opAritm -> TkParAbre . TkResta expresion TkParCierra
    (32) terminal -> TkParAbre . terminal TkParCierra
    (107) opRel -> TkParAbre . expresion TkMayor expresion TkParCierra
    (108) opRel -> TkParAbre . expresion TkMenor expresion TkParCierra
    (109) opRel -> TkParAbre . expresion TkMayorIgual expresion TkParCierra
    (110) opRel -> TkParAbre . expresion TkMenorIgual expresion TkParCierra
    (111) opRel -> TkParAbre . expresion TkIgual expresion TkParCierra
    (112) opRel -> TkParAbre . expresion TkDesigual expresion TkParCierra
    (119) opBool -> TkParAbre . expresion TkConjuncion expresion TkParCierra
    (120) opBool -> TkParAbre . expresion TkDisyuncion expresion TkParCierra
    (122) opBool -> TkParAbre . TkNot expresion TkParCierra
    (88) opArr -> TkParAbre . TkId TkConcatenacion TkId TkParCierra
    (90) opArr -> TkParAbre . TkShift TkId TkParCierra
    (66) expresion -> . opAritm
    (67) expresion -> . terminal
    (68) expresion -> . opRel
    (69) expresion -> . opCar
    (70) expresion -> . opBool
    (71) expresion -> . indice
    (72) expresion -> . opArr
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (73) opAritm -> . expresion TkResta expresion
    (74) opAritm -> . expresion TkSuma expresion
    (75) opAritm -> . expresion TkDiv expresion
    (76) opAritm -> . expresion TkMult expresion
    (77) opAritm -> . expresion TkMod expresion
    (78) opAritm -> . expresion TkPunto expresion
    (79) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (80) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (81) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (82) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (85) opAritm -> . TkResta expresion
    (86) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (101) opRel -> . expresion TkMayor expresion
    (102) opRel -> . expresion TkMenor expresion
    (103) opRel -> . expresion TkMayorIgual expresion
    (104) opRel -> . expresion TkMenorIgual expresion
    (105) opRel -> . expresion TkIgual expresion
    (106) opRel -> . expresion TkDesigual expresion
    (107) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (91) opCar -> . terminal TkSiguienteCar
    (92) opCar -> . terminal TkAnteriorCar
    (93) opCar -> . TkValorAscii terminal
    (94) opCar -> . TkValorAscii terminal TkSiguienteCar
    (95) opCar -> . TkValorAscii terminal TkAnteriorCar
    (96) opCar -> . indice TkSiguienteCar
    (97) opCar -> . indice TkAnteriorCar
    (98) opCar -> . TkValorAscii indice
    (99) opCar -> . TkValorAscii indice TkSiguienteCar
    (100) opCar -> . TkValorAscii indice TkAnteriorCar
    (117) opBool -> . expresion TkConjuncion expresion
    (118) opBool -> . expresion TkDisyuncion expresion
    (119) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (120) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (121) opBool -> . TkNot expresion
    (122) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra
    (87) opArr -> . TkId TkConcatenacion TkId
    (88) opArr -> . TkParAbre TkId TkConcatenacion TkId TkParCierra
    (89) opArr -> . TkShift TkId
    (90) opArr -> . TkParAbre TkShift TkId TkParCierra

    TkResta         shift and go to state 54
    TkNot           shift and go to state 56
    TkId            shift and go to state 60
    TkShift         shift and go to state 55
    TkCaracter      shift and go to state 28
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 15
    TkFalse         shift and go to state 12
    TkTab           shift and go to state 31
    TkSalto         shift and go to state 13
    TkComilla       shift and go to state 41
    TkBarra         shift and go to state 26
    TkParAbre       shift and go to state 58
    TkValorAscii    shift and go to state 23

    indice                         shift and go to state 57
    expresion                      shift and go to state 59
    opRel                          shift and go to state 35
    opAritm                        shift and go to state 18
    terminal                       shift and go to state 53
    opCar                          shift and go to state 8
    opArr                          shift and go to state 29
    opBool                         shift and go to state 20

state 18

    (66) expresion -> opAritm .

    TkPuntoYComa    reduce using rule 66 (expresion -> opAritm .)
    TkResta         reduce using rule 66 (expresion -> opAritm .)
    TkSuma          reduce using rule 66 (expresion -> opAritm .)
    TkDiv           reduce using rule 66 (expresion -> opAritm .)
    TkMult          reduce using rule 66 (expresion -> opAritm .)
    TkMod           reduce using rule 66 (expresion -> opAritm .)
    TkPunto         reduce using rule 66 (expresion -> opAritm .)
    TkMayor         reduce using rule 66 (expresion -> opAritm .)
    TkMenor         reduce using rule 66 (expresion -> opAritm .)
    TkMayorIgual    reduce using rule 66 (expresion -> opAritm .)
    TkMenorIgual    reduce using rule 66 (expresion -> opAritm .)
    TkIgual         reduce using rule 66 (expresion -> opAritm .)
    TkDesigual      reduce using rule 66 (expresion -> opAritm .)
    TkConjuncion    reduce using rule 66 (expresion -> opAritm .)
    TkDisyuncion    reduce using rule 66 (expresion -> opAritm .)
    TkParCierra     reduce using rule 66 (expresion -> opAritm .)
    TkHacer         reduce using rule 66 (expresion -> opAritm .)
    TkComa          reduce using rule 66 (expresion -> opAritm .)
    TkDosPuntos     reduce using rule 66 (expresion -> opAritm .)
    TkCorcheteCierra reduce using rule 66 (expresion -> opAritm .)
    TkTo            reduce using rule 66 (expresion -> opAritm .)
    TkStep          reduce using rule 66 (expresion -> opAritm .)


state 19

    (121) opBool -> TkNot . expresion
    (66) expresion -> . opAritm
    (67) expresion -> . terminal
    (68) expresion -> . opRel
    (69) expresion -> . opCar
    (70) expresion -> . opBool
    (71) expresion -> . indice
    (72) expresion -> . opArr
    (73) opAritm -> . expresion TkResta expresion
    (74) opAritm -> . expresion TkSuma expresion
    (75) opAritm -> . expresion TkDiv expresion
    (76) opAritm -> . expresion TkMult expresion
